Date,Longitude,Latitude,Depth,Rms,Type,Magnitude,Location,EventID
"2023-02-06T21:39:39",35.889,36.732,7.27,0.87,"MW",4.1,"Akdeniz - İskenderun Körfezi - [09.05 km] Yumurtalık (Adana)",548026
"2023-02-06T21:34:38",35.908,36.037,6.69,0.18,"ML",3.6,"Akdeniz - Antakya Körfezi - [07.11 km] Samandağ (Hatay)",543802
"2023-02-06T20:15:54",35.875,36.154,7.3,0.69,"ML",3.7,"Akdeniz - [06.48 km] Samandağ (Hatay)",543775
"2023-02-06T08:47:01",36.118,36.708,7,0.72,"ML",3.8,"Akdeniz - İskenderun Körfezi - [09.65 km] Payas (Hatay)",543570
"2023-02-06T06:34:54",37.023,37.292,7,0.46,"ML",3.5,"Pazarcık (Kahramanmaraş)",543530
"2023-01-30T05:10:04",30.165,35.942,7.17,0.69,"ML",1.6,"Akdeniz - [36.09 km] Demre (Antalya)",542929
"2023-01-26T00:35:25",32.737,36.004,6.99,0.58,"ML",2.1,"Akdeniz - [03.94 km] Anamur (Mersin)",542610
"2023-01-24T11:51:04",31.289,35.552,6.99,0.08,"ML",1.5,"Akdeniz - [115.95 km] Kumluca (Antalya)",542472
"2023-01-24T05:59:29",31.324,35.376,6.39,0.88,"ML",3.9,"Akdeniz - [131.25 km] Gazipaşa (Antalya)",542442
"2023-01-21T08:14:01",30.645,35.733,6.91,0.4,"ML",2.1,"Akdeniz - [68.79 km] Kumluca (Antalya)",542185
"2023-01-02T04:21:06",31.407,36.034,7.04,0.06,"ML",2.2,"Akdeniz - [73.33 km] Alanya (Antalya)",539962
"2023-01-01T11:09:53",30.522,36.391,7,0.39,"ML",1.2,"Akdeniz - Antalya Körfezi - [09.20 km] Kumluca (Antalya)",539899
"2022-12-30T00:23:15",31.783,34.79,7,0.78,"ML",2,"Akdeniz - [162.12 km] Gazipaşa (Antalya)",539676
"2022-12-26T12:10:12",30.106,35.778,7.01,0.62,"ML",2.4,"Akdeniz - [51.85 km] Demre (Antalya)",539431
"2022-12-25T04:22:35",30.277,36.056,7.31,0.08,"ML",1.4,"Akdeniz - [28.66 km] Finike (Antalya)",539301
"2022-12-23T17:31:36",31.238,35.827,6.82,0.26,"ML",1.8,"Akdeniz - [91.57 km] Kumluca (Antalya)",539151
"2022-12-21T03:35:12",35.634,36.369,6.51,0.32,"ML",1.5,"Akdeniz - [16.17 km] Arsuz (Hatay)",538914
"2022-12-19T23:41:54",31.35,36.125,7,0.27,"ML",1.8,"Akdeniz - [66.37 km] Alanya (Antalya)",538820
"2022-12-19T19:05:36",31.895,36.436,6.17,0.69,"ML",1.3,"Akdeniz - [13.69 km] Alanya (Antalya)",538802
"2022-12-18T13:38:20",31.957,36.37,7.02,0.15,"ML",1.7,"Akdeniz - [18.06 km] Alanya (Antalya)",538707
"2022-12-18T09:07:21",36,36.717,7,0.61,"ML",1.8,"Akdeniz - İskenderun Körfezi - [18.60 km] Yumurtalık (Adana)",538694
"2022-12-16T22:20:17",35.876,36.175,7.01,0.15,"ML",1,"Akdeniz - [07.71 km] Samandağ (Hatay)",538562
"2022-12-15T08:55:32",35.976,36.725,7.06,0.64,"ML",1.8,"Akdeniz - İskenderun Körfezi - [16.28 km] Yumurtalık (Adana)",538418
"2022-12-15T08:01:52",31.691,35.992,5.74,0.21,"ML",1.9,"Akdeniz - [62.09 km] Gazipaşa (Antalya)",538412
"2022-12-14T10:31:38",34.5,36.54,7.08,0.74,"ML",1.6,"Akdeniz - Mersin Körfezi - [16.74 km] Erdemli (Mersin)",538364
"2022-12-11T18:05:59",36.006,36.766,7.01,0.33,"ML",1.8,"Akdeniz - İskenderun Körfezi - [15.62 km] Yumurtalık (Adana)",538132
"2022-12-11T06:24:51",31.091,35.938,7,0.76,"ML",2,"Akdeniz - [73.61 km] Kumluca (Antalya)",538102
"2022-12-10T21:47:51",35.572,36.569,7.03,0.61,"ML",1.6,"Akdeniz - İskenderun Körfezi - [07.41 km] Karataş (Adana)",538073
"2022-12-08T23:00:56",31.609,35.619,5.26,0.85,"ML",2.1,"Akdeniz - [93.96 km] Gazipaşa (Antalya)",537919
"2022-12-04T18:15:34",31.173,36.419,7.26,0.67,"ML",2.1,"Akdeniz - Antalya Körfezi - [44.64 km] Manavgat (Antalya)",537631
"2022-11-25T19:57:51",31.626,35.962,7.19,0.79,"ML",2.4,"Akdeniz - [68.84 km] Gazipaşa (Antalya)",536935
"2022-11-21T04:01:24",32.702,35.99,8.49,0.69,"ML",1.4,"Akdeniz - [06.26 km] Anamur (Mersin)",536406
"2022-11-18T14:11:13",35.592,36.478,6.98,0.76,"ML",2.4,"Akdeniz - [17.65 km] Karataş (Adana)",536247
"2022-11-13T18:33:06",35.88,36.075,8.24,0.39,"ML",1.6,"Akdeniz - [06.73 km] Samandağ (Hatay)",535952
"2022-11-07T05:34:26",36.011,36.694,7,0.47,"ML",1.6,"Akdeniz - İskenderun Körfezi - [17.33 km] İskenderun (Hatay)",535547
"2022-11-01T13:44:08",31.054,36.232,6.97,0.79,"ML",1.9,"Akdeniz - [56.38 km] Kemer (Antalya)",535081
"2022-10-31T16:40:10",32.023,36.54,6.93,0.22,"ML",1.7,"Akdeniz - Antalya Körfezi - [00.44 km] Alanya (Antalya)",535024
"2022-10-27T01:02:51",36.018,36.876,7,0.26,"ML",3.2,"Akdeniz - İskenderun Körfezi - [07.26 km] Erzin (Hatay)",534779
"2022-10-25T15:33:14",31.892,35.243,5.86,0.81,"ML",2.2,"Akdeniz - [112.19 km] Gazipaşa (Antalya)",534705
"2022-10-24T14:02:44",31.267,36.24,6.49,1.4,"ML",2.9,"Akdeniz - [59.24 km] Manavgat (Antalya)",534636
"2022-10-23T02:22:25",31.545,35.757,6.43,0.71,"MW",3.7,"Akdeniz - [87.53 km] Gazipaşa (Antalya)",534544
"2022-10-21T09:48:28",32.001,36.514,7.05,0.74,"ML",1.6,"Akdeniz - [02.07 km] Alanya (Antalya)",534468
"2022-10-14T14:04:26",31.474,36.051,8.34,0.1,"ML",1.8,"Akdeniz - [69.58 km] Alanya (Antalya)",534021
"2022-10-09T00:44:33",31.521,36.106,6.8,0.41,"ML",1.7,"Akdeniz - [62.51 km] Alanya (Antalya)",533734
"2022-10-08T08:38:35",31.999,35.519,9.5,0.55,"MW",3.6,"Akdeniz - [80.68 km] Gazipaşa (Antalya)",533691
"2022-10-07T03:50:29",34.96,36.705,6.99,0.42,"ML",2.1,"Akdeniz - Mersin Körfezi - [06.11 km] Karataş (Adana)",533617
"2022-10-07T00:51:43",34.925,36.707,7.11,0.5,"ML",1.7,"Akdeniz - Mersin Körfezi - [06.85 km] Tarsus (Mersin)",533610
"2022-10-06T19:23:22",30.62,36.168,8.39,0.63,"ML",2.9,"Akdeniz - [24.71 km] Kumluca (Antalya)",533596
"2022-10-06T05:28:55",30.591,36.148,8.94,0.65,"ML",2.3,"Akdeniz - [24.76 km] Kumluca (Antalya)",533577
"2022-10-05T21:27:37",31.871,34.738,8.49,0.69,"ML",2.6,"Akdeniz - [164.15 km] Gazipaşa (Antalya)",533549
"2022-10-02T01:50:43",30.928,35.748,7.34,0.91,"ML",2,"Akdeniz - [78.58 km] Kumluca (Antalya)",533274
"2022-09-30T14:37:07",30.721,36.161,6.09,0.97,"ML",1.9,"Akdeniz - [32.05 km] Kumluca (Antalya)",533175
"2022-09-26T09:34:08",36.064,36.661,7,0.68,"ML",1.8,"Akdeniz - İskenderun Körfezi - [11.35 km] İskenderun (Hatay)",532773
"2022-09-24T14:57:19",35.868,36.5,7,0.31,"ML",1.4,"Akdeniz - İskenderun Körfezi - [08.72 km] Arsuz (Hatay)",532638
"2022-09-22T18:24:18",31.6866,36.51,7.1,0.17,"ML",2.1,"Akdeniz - Antalya Körfezi - [15.55 km] Alanya (Antalya)",532558
"2022-09-18T09:50:54",31.763,35.0066,8.05,0.6,"ML",3.5,"Akdeniz - [140.96 km] Gazipaşa (Antalya)",532360
"2022-09-08T20:59:40",30.0103,36.006,6.39,0.36,"ML",1.5,"Akdeniz - [25.54 km] Demre (Antalya)",531803
"2022-09-06T20:15:05",31.7133,34.9828,4.67,0.33,"ML",1.8,"Akdeniz - [145.37 km] Gazipaşa (Antalya)",531705
"2022-09-03T04:22:16",31.074,36.7663,6.99,0.56,"ML",2.2,"Akdeniz - Antalya Körfezi - [10.86 km] Serik (Antalya)",531411
"2022-09-02T15:24:39",35.8316,36.1353,7,0.11,"ML",2,"Akdeniz - [09.38 km] Samandağ (Hatay)",531380
"2022-08-30T18:34:47",31.4953,35.2378,6.38,0.62,"ML",3,"Akdeniz - [133.00 km] Gazipaşa (Antalya)",531075
"2022-08-27T04:53:54",30.2511,35.5943,6.41,0.15,"ML",2.2,"Akdeniz - [74.89 km] Demre (Antalya)",530892
"2022-07-31T08:58:53",30.9088,35.5205,9.42,0.72,"ML",2.4,"Akdeniz - [99.62 km] Kumluca (Antalya)",529456
"2022-07-19T01:31:03",30.0368,36,6.01,0.61,"ML",1.4,"Akdeniz - [26.46 km] Demre (Antalya)",528891
"2022-07-16T20:44:01",31.0526,36.5018,8.77,0.84,"Mw",3.6,"Akdeniz - Antalya Körfezi - [39.32 km] Manavgat (Antalya)",528808
"2022-07-07T18:55:02",35.959,36.7306,7.04,0.65,"ML",2.2,"Akdeniz - İskenderun Körfezi - [14.60 km] Yumurtalık (Adana)",528382
"2022-07-06T03:50:56",31.549,35.531,9.24,0.59,"ML",2,"Akdeniz - [104.88 km] Gazipaşa (Antalya)",528324
"2022-07-05T00:36:34",31.5543,36.7016,8.66,0.87,"ML",1.7,"Akdeniz - Antalya Körfezi - [01.95 km] Manavgat (Antalya)",528245
"2022-07-02T12:19:53",30.97,35.235,8.4,0.6,"ML",1.8,"Akdeniz - [130.90 km] Kumluca (Antalya)",528170
"2022-07-02T03:50:09",30.804,35.0633,8.66,0.8,"ML",2.4,"Akdeniz - [144.24 km] Kumluca (Antalya)",528139
"2022-06-23T06:55:05",36.0566,36.8133,6.99,0.28,"ML",2.6,"Akdeniz - İskenderun Körfezi - [11.60 km] Dörtyol (Hatay)",527721
"2022-06-20T16:39:42",31.2553,36.2733,7.35,0.86,"ML",2.4,"Akdeniz - [56.50 km] Manavgat (Antalya)",527597
"2022-05-29T05:20:36",31.4138,36.6198,7.59,0.79,"ML",1.5,"Akdeniz - Antalya Körfezi - [16.35 km] Manavgat (Antalya)",526516
"2022-05-23T08:22:43",35.5883,36.1781,7.17,0.13,"ML",2.2,"Akdeniz - [22.16 km] Arsuz (Hatay)",526234
"2022-05-22T05:04:34",30.4836,35.9326,7.01,0.34,"ML",2.2,"Akdeniz - [43.59 km] Kumluca (Antalya)",526194
"2022-05-10T15:00:57",30.9931,35.9143,9.86,0.51,"ML",2.2,"Akdeniz - [68.42 km] Kumluca (Antalya)",525615
"2022-05-05T20:36:05",30.9456,36.1456,7.03,0.46,"ML",2.1,"Akdeniz - [50.50 km] Kumluca (Antalya)",525423
"2022-04-29T09:55:36",31.3836,35.8963,8.61,1.05,"ML",2.1,"Akdeniz - [88.44 km] Alanya (Antalya)",525111
"2022-04-28T16:28:49",36.05,36.8083,6.86,0.46,"ML",1.2,"Akdeniz - İskenderun Körfezi - [12.41 km] Dörtyol (Hatay)",525018
"2022-04-24T20:52:49",31.2303,36.1535,6.89,0.54,"ML",1.6,"Akdeniz - [69.33 km] Manavgat (Antalya)",524845
"2022-04-17T23:44:07",30.9235,35.9508,6.98,0.51,"ML",2.6,"Akdeniz - [61.07 km] Kumluca (Antalya)",524450
"2022-04-12T21:07:04",31.5408,35.482,9.94,0.87,"ML",2.2,"Akdeniz - [109.55 km] Gazipaşa (Antalya)",524183
"2022-04-11T15:38:02",31.5558,34.0743,6.54,0.96,"ML",3.1,"Akdeniz - [243.17 km] Anamur (Mersin)",524093
"2022-04-03T23:30:02",35.8305,36.4006,7.15,0.18,"ML",1.6,"Akdeniz - İskenderun Körfezi - [04.88 km] Arsuz (Hatay)",523597
"2022-03-30T06:08:30",31.1186,35.8103,8.84,0.75,"ML",2,"Akdeniz - [84.58 km] Kumluca (Antalya)",523370
"2022-03-11T18:42:36",31.3271,36.1421,6.25,0.23,"ML",1.9,"Akdeniz - [65.74 km] Alanya (Antalya)",522408
"2022-03-06T20:06:11",31.3596,36.3091,7.05,0.52,"ML",2.2,"Akdeniz - [48.82 km] Manavgat (Antalya)",522147
"2022-02-28T19:11:03",31.5981,34.9561,8.39,0.92,"ML",2.7,"Akdeniz - [153.06 km] Gazipaşa (Antalya)",521844
"2022-02-26T00:55:18",35.6908,36.3551,7.19,0.53,"ML",1.4,"Akdeniz - [11.10 km] Arsuz (Hatay)",521645
"2022-02-06T12:31:09",30.6098,36.7391,7.15,0.39,"ML",1.9,"Akdeniz - Antalya Körfezi - [04.52 km] Kemer (Antalya)",520423
"2022-02-05T20:38:16",31.6445,36.4756,9.61,0.3,"ML",1.8,"Akdeniz - Antalya Körfezi - [20.06 km] Alanya (Antalya)",520391
"2022-02-04T13:46:04",35.5218,36.4353,6.04,0.41,"ML",2.2,"Akdeniz - [18.76 km] Karataş (Adana)",520320
"2022-02-01T06:00:55",32.6495,35.7956,6.51,0.39,"ML",1.6,"Akdeniz - [28.20 km] Anamur (Mersin)",520197
"2022-01-29T02:14:04",30.7198,36.2335,6.97,0.24,"ML",2.8,"Akdeniz - [27.99 km] Kumluca (Antalya)",519982
"2022-01-29T01:50:52",30.7401,36.2385,5.56,0.34,"Mw",3.5,"Akdeniz - [29.48 km] Kumluca (Antalya)",519975
"2022-01-28T11:06:12",33.576,36.1516,3.68,0.13,"ML",1.4,"Akdeniz - [02.70 km] Gülnar (Mersin)",519951
"2022-01-28T03:37:53",33.2961,35.8211,7.06,0.43,"ML",1.9,"Akdeniz - [34.71 km] Aydıncık (Mersin)",519926
"2022-01-26T21:26:15",30.081,35.9891,5.05,0.51,"ML",1.9,"Akdeniz - [28.49 km] Demre (Antalya)",519867
"2022-01-20T23:38:48",31.7205,35.2923,5.78,0.81,"ML",1.7,"Akdeniz - [115.62 km] Gazipaşa (Antalya)",519590
"2022-01-15T13:27:32",34.9053,36.282,7.18,0.88,"ML",2.2,"Akdeniz - [47.90 km] Karataş (Adana)",519269
"2022-01-12T18:06:23",34.5341,36.7031,6.78,0.52,"ML",1.9,"Akdeniz - Mersin Körfezi - [04.25 km] Mezitli (Mersin)",519133
"2022-01-05T16:25:59",30.0198,35.9103,7,0.18,"ML",1.5,"Akdeniz - [35.48 km] Demre (Antalya)",518792
"2022-01-01T13:54:09",33.4983,35.8246,5.61,0.23,"ML",1.6,"Akdeniz - [37.51 km] Gülnar (Mersin)",518611
"2021-12-30T18:55:32",35.6205,36.3068,7,0.23,"ML",1.7,"Akdeniz - [15.19 km] Arsuz (Hatay)",518485
"2021-12-29T00:17:34",34.0153,35.9466,7.44,0.24,"ML",1.8,"Akdeniz - [40.38 km] Silifke (Mersin)",518361
"2021-12-26T01:36:20",35.7591,36.219,6.68,0.42,"ML",1.6,"Akdeniz - [08.76 km] Arsuz (Hatay)",518169
"2021-12-11T03:43:51",30.1181,35.924,7.75,0.42,"ML",1.9,"Akdeniz - [36.38 km] Demre (Antalya)",517531
"2021-12-08T22:32:53",31.3871,35.6303,6.15,0.36,"ML",2.3,"Akdeniz - [107.50 km] Gazipaşa (Antalya)",517391
"2021-12-03T09:33:57",31.3886,36.513,8.22,0.51,"ML",1.9,"Akdeniz - Antalya Körfezi - [27.48 km] Manavgat (Antalya)",517060
"2021-11-24T20:24:50",35.9198,36.4768,6.99,0.34,"ML",1.6,"Akdeniz - İskenderun Körfezi - [03.41 km] Arsuz (Hatay)",516560
"2021-11-14T11:32:59",31.6176,34.7838,6.79,0.7,"ML",2.8,"Akdeniz - [169.01 km] Gazipaşa (Antalya)",515980
"2021-11-10T11:40:05",35.3515,36.135,7.46,0.37,"ML",2.4,"Akdeniz - [43.11 km] Arsuz (Hatay)",515717
"2021-11-07T06:34:15",31.4998,36.099,7.2,0.33,"ML",2,"Akdeniz - [63.82 km] Alanya (Antalya)",515536
"2021-11-06T19:20:08",30.192,36.0691,4.37,0.32,"ML",2.1,"Akdeniz - [24.92 km] Finike (Antalya)",515519
"2021-11-03T22:40:42",33.3818,35.956,6.58,0.63,"ML",1.3,"Akdeniz - [21.30 km] Aydıncık (Mersin)",515321
"2021-11-01T16:27:17",31.6395,34.6303,4.13,0.88,"ML",2.8,"Akdeniz - [183.58 km] Gazipaşa (Antalya)",515199
"2021-11-01T05:24:14",36.0591,36.8175,6.98,0.33,"ML",1.6,"Akdeniz - İskenderun Körfezi - [11.12 km] Dörtyol (Hatay)",515180
"2021-11-01T04:39:23",31.5975,36.3515,4.8,0.32,"ML",2.1,"Akdeniz - [34.46 km] Alanya (Antalya)",515179
"2021-10-28T16:12:23",35.9993,36.8336,7.83,0.6,"Mw",3.6,"Akdeniz - İskenderun Körfezi - [10.53 km] Yumurtalık (Adana)",514999
"2021-10-27T20:52:31",31.5843,36.3478,7.38,0.5,"ML",1.2,"Akdeniz - [35.20 km] Alanya (Antalya)",514928
"2021-10-23T00:29:46",30.0661,35.9613,4.74,0.46,"ML",1.7,"Akdeniz - [31.16 km] Demre (Antalya)",514702
"2021-10-19T16:59:46",31.426,35.7055,4.63,0.59,"ML",2.1,"Akdeniz - [99.52 km] Gazipaşa (Antalya)",514470
"2021-10-19T14:36:47",36.1003,36.6555,7.02,0.9,"ML",1.4,"Akdeniz - İskenderun Körfezi - [08.78 km] İskenderun (Hatay)",514466
"2021-10-18T18:51:03",36.1256,36.6371,7.05,0.64,"ML",2.4,"Akdeniz - İskenderun Körfezi - [05.87 km] İskenderun (Hatay)",514430
"2021-10-17T01:47:38",31.2075,35.655,5.58,0.48,"ML",2.1,"Akdeniz - [102.49 km] Kumluca (Antalya)",514332
"2021-10-15T18:08:21",31.6366,35.7443,7.25,0.54,"ML",1.4,"Akdeniz - [82.21 km] Gazipaşa (Antalya)",514291
"2021-10-15T12:22:01",31.4426,36.6623,6.94,0.65,"ML",1.3,"Akdeniz - Antalya Körfezi - [11.16 km] Manavgat (Antalya)",514281
"2021-10-14T17:25:50",31.569,35.9648,7.1,0.59,"ML",1.8,"Akdeniz - [73.26 km] Gazipaşa (Antalya)",514207
"2021-10-06T19:44:51",31.5765,35.8865,7.65,0.24,"ML",1.4,"Akdeniz - [76.87 km] Gazipaşa (Antalya)",513751
"2021-10-05T01:28:25",35.532,36.3388,6.99,0.33,"ML",1.7,"Akdeniz - [23.59 km] Arsuz (Hatay)",513662
"2021-09-23T15:02:42",35.9936,36.7576,7,0.51,"ML",1.9,"Akdeniz - İskenderun Körfezi - [15.24 km] Yumurtalık (Adana)",512760
"2021-09-23T09:20:34",31.0228,36.068,6.79,1.37,"ML",1.7,"Akdeniz - [60.57 km] Kumluca (Antalya)",512752
"2021-09-21T07:25:33",31.3385,35.8135,6.21,0.15,"ML",1.7,"Akdeniz - [98.46 km] Alanya (Antalya)",512635
"2021-09-19T06:47:48",30.7093,36.025,7,0.48,"ML",1.2,"Akdeniz - [42.07 km] Kumluca (Antalya)",512544
"2021-09-17T10:10:33",30.3833,35.6683,7.09,0.9,"ML",2.1,"Akdeniz - [71.40 km] Kumluca (Antalya)",512432
"2021-09-16T01:08:21",31.7818,35.1271,2.01,0.67,"ML",2.4,"Akdeniz - [128.30 km] Gazipaşa (Antalya)",512339
"2021-09-12T19:44:44",31.3068,36.5638,7,0.57,"ML",1.3,"Akdeniz - Antalya Körfezi - [25.11 km] Manavgat (Antalya)",511601
"2021-09-09T07:36:13",35.812,36.2141,6.28,0.2,"ML",2.2,"Akdeniz - [09.12 km] Arsuz (Hatay)",511371
"2021-09-08T09:27:19",30.515,35.4765,3.26,0.94,"ML",2.5,"Akdeniz - [93.75 km] Kumluca (Antalya)",511317
"2021-08-31T07:18:44",30.0423,35.9883,7,0.17,"ML",1.7,"Akdeniz - [27.81 km] Demre (Antalya)",510404
"2021-08-27T02:08:05",31.6503,36.0878,6.99,0.63,"ML",1.3,"Akdeniz - [58.05 km] Alanya (Antalya)",510257
"2021-08-24T09:42:10",36.0265,36.7568,7,0.97,"ML",1.5,"Akdeniz - İskenderun Körfezi - [16.08 km] Payas (Hatay)",510123
"2021-08-18T08:08:57",30.2688,35.865,7.76,0.54,"ML",1.9,"Akdeniz - [47.99 km] Demre (Antalya)",509754
"2021-08-13T13:27:59",31.505,36.1056,7.06,0.53,"ML",1.9,"Akdeniz - [62.98 km] Alanya (Antalya)",509507
"2021-08-13T12:47:02",31.7176,35.2451,5.11,0.81,"ML",2.5,"Akdeniz - [120.09 km] Gazipaşa (Antalya)",509504
"2021-08-12T10:30:47",35.0366,36.4973,6.5,0.44,"ML",1.6,"Akdeniz - Mersin Körfezi - [21.29 km] Karataş (Adana)",509433
"2021-08-12T08:04:28",31.075,35.7898,7.06,0.96,"ML",2.2,"Akdeniz - [83.38 km] Kumluca (Antalya)",509419
"2021-08-11T09:48:21",30.4673,35.7013,6.91,0.98,"ML",3.2,"Akdeniz - [68.44 km] Kumluca (Antalya)",509344
"2021-07-24T09:07:12",30.0051,36.012,6.31,0.38,"ML",2,"Akdeniz - [24.86 km] Demre (Antalya)",507470
"2021-07-23T19:37:06",30.9903,36.4595,7.77,0.81,"ML",1.6,"Akdeniz - Antalya Körfezi - [39.86 km] Kemer (Antalya)",507426
"2021-07-13T11:02:18",35.9708,36.6833,7,0.31,"ML",1.4,"Akdeniz - İskenderun Körfezi - [18.14 km] Yumurtalık (Adana)",506689
"2021-07-12T02:30:44",35.6748,36.3096,7.07,0.27,"ML",2.1,"Akdeniz - [10.39 km] Arsuz (Hatay)",506625
"2021-07-10T12:27:59",31.1798,36.051,6.9,0.35,"ML",2.1,"Akdeniz - [74.05 km] Kumluca (Antalya)",506478
"2021-07-07T20:11:39",31.7958,36.0726,5.81,0.27,"ML",1.2,"Akdeniz - [49.68 km] Gazipaşa (Antalya)",506347
"2021-07-01T11:45:14",31.5265,36.0158,5.83,0.19,"ML",1.8,"Akdeniz - [70.91 km] Alanya (Antalya)",505995
"2021-06-30T21:59:18",31.7031,35.52,4.19,0.77,"ML",1.9,"Akdeniz - [96.80 km] Gazipaşa (Antalya)",505956
"2021-06-28T12:04:28",31.4985,35.7766,8.69,0.35,"ML",1.5,"Akdeniz - [89.54 km] Gazipaşa (Antalya)",505759
"2021-06-25T14:31:32",31.2391,35.2203,7.78,0.93,"ML",2.2,"Akdeniz - [143.15 km] Kumluca (Antalya)",505556
"2021-06-25T10:31:23",30.1048,35.9983,7.49,0.34,"ML",1.4,"Akdeniz - [28.20 km] Demre (Antalya)",505539
"2021-06-24T21:38:26",35.9061,36.0706,6.74,0.58,"ML",1.4,"Akdeniz - Antakya Körfezi - [05.14 km] Samandağ (Hatay)",505436
"2021-06-18T05:26:40",30.976,35.9016,6.83,0.23,"ML",2.4,"Akdeniz - [68.27 km] Kumluca (Antalya)",504925
"2021-06-17T10:01:19",30.9325,35.203,4.24,0.35,"ML",1.9,"Akdeniz - [132.97 km] Kumluca (Antalya)",504880
"2021-06-16T09:30:19",36.1106,36.7126,7,0.92,"ML",1.2,"Akdeniz - İskenderun Körfezi - [09.87 km] Payas (Hatay)",504793
"2021-06-14T04:50:11",31.814,35.9193,6.33,0.8,"ML",1.5,"Akdeniz - [57.32 km] Gazipaşa (Antalya)",504674
"2021-06-11T23:47:02",35.9196,36.8513,7,0.61,"ML",1.4,"Akdeniz - İskenderun Körfezi - [03.58 km] Yumurtalık (Adana)",504586
"2021-06-11T16:51:57",31.5143,36.012,6.5,0.53,"ML",2.1,"Akdeniz - [71.90 km] Alanya (Antalya)",504546
"2021-06-11T16:49:55",31.5143,35.9413,7.71,0.6,"ML",2.2,"Akdeniz - [78.35 km] Alanya (Antalya)",504545
"2021-06-11T07:39:34",31.5676,36.294,7.1,0.12,"ML",1.8,"Akdeniz - [41.34 km] Alanya (Antalya)",504525
"2021-06-10T07:47:15",31.0485,35.9773,6.58,0.26,"ML",1.5,"Akdeniz - [67.90 km] Kumluca (Antalya)",504486
"2021-06-10T07:23:19",31.1533,35.853,6.77,0.26,"ML",2.3,"Akdeniz - [83.81 km] Kumluca (Antalya)",504485
"2021-05-30T22:13:14",35.7718,36.3603,7,0.2,"ML",1.1,"Akdeniz - İskenderun Körfezi - [05.01 km] Arsuz (Hatay)",503940
"2021-05-30T16:24:52",30.147,35.9156,6.57,0.48,"ML",2.3,"Akdeniz - [38.13 km] Demre (Antalya)",503924
"2021-05-29T17:22:02",34.1385,36.1271,7.02,0.66,"ML",1.7,"Akdeniz - [26.01 km] Silifke (Mersin)",503875
"2021-05-24T07:31:25",31.6596,36.0235,7.21,0.39,"ML",2.1,"Akdeniz - [63.11 km] Gazipaşa (Antalya)",503578
"2021-05-20T21:30:30",31.5863,35.9053,7.72,0.51,"ML",1.5,"Akdeniz - [75.02 km] Gazipaşa (Antalya)",503407
"2021-05-20T09:20:59",34.6888,36.8063,8.83,0.91,"ML",1.4,"Akdeniz - Mersin Körfezi - [00.77 km] Akdeniz (Mersin)",503359
"2021-05-14T02:56:09",31.6163,36.114,7.05,0.47,"ML",1.9,"Akdeniz - [57.34 km] Alanya (Antalya)",502378
"2021-05-03T10:50:53",30.7308,36.7225,7.22,0.22,"ML",1.8,"Akdeniz - Antalya Körfezi - [14.62 km] Muratpaşa (Antalya)",501695
"2021-05-01T10:54:56",30.0235,36.1638,7,0.7,"ML",1.6,"Akdeniz - [08.44 km] Demre (Antalya)",501564
"2021-04-30T18:31:49",30.0198,36.0861,5.39,0.24,"ML",2,"Akdeniz - [16.78 km] Demre (Antalya)",501500
"2021-04-30T07:52:20",31.5913,36.5526,6.43,0.71,"ML",4,"Akdeniz - Antalya Körfezi - [14.82 km] Alanya (Antalya)",501446
"2021-04-30T04:58:11",35.726,35.9906,6.66,0.38,"ML",3,"Akdeniz - [20.27 km] Yayladağı (Hatay)",501429
"2021-04-29T10:20:30",31.218,36.014,8.3,0.7,"ML",2,"Akdeniz - [78.93 km] Kumluca (Antalya)",501396
"2021-04-24T09:26:42",36.148,36.635,6.88,0.52,"ML",2.1,"Akdeniz - İskenderun Körfezi - [04.81 km] İskenderun (Hatay)",500932
